2025_04_10_T08:29:50 -  finished initateHouses in 0.45085883140563965 seconds
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72442
Household wealth = 30116.7580622213
Household age = 85
Household size = 5
Household houses = House[]
Household percentile = 79
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72443
Household wealth = 17640.650019718534
Household age = 67
Household size = 7
Household houses = House[]
Household percentile = 63
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 13

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72444
Household wealth = 25280.392375259864
Household age = 51
Household size = 5
Household houses = House[]
Household percentile = 76
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72445
Household wealth = 11913.625410410259
Household age = 66
Household size = 5
Household houses = House[]
Household percentile = 63
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72446
Household wealth = 1352.5775422107265
Household age = 70
Household size = 5
Household houses = House[]
Household percentile = 28
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72447
Household wealth = 15777.352652461172
Household age = 56
Household size = 5
Household houses = House[]
Household percentile = 69
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72448
Household wealth = 10690.429450360998
Household age = 85
Household size = 5
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72449
Household wealth = 20059.18305812701
Household age = 65
Household size = 5
Household houses = House[]
Household percentile = 77
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 13

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72450
Household wealth = 579.1576483837154
Household age = 31
Household size = 5
Household houses = House[]
Household percentile = 8
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72451
Household wealth = 13515.011715505783
Household age = 34
Household size = 5
Household houses = House[]
Household percentile = 72
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 17

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72452
Household wealth = 532.5740678318471
Household age = 21
Household size = 5
Household houses = House[]
Household percentile = 16
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72453
Household wealth = 13876.789304129832
Household age = 39
Household size = 5
Household houses = House[]
Household percentile = 67
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72454
Household wealth = 25518.983413427024
Household age = 48
Household size = 5
Household houses = House[]
Household percentile = 89
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72455
Household wealth = 625.0908376267545
Household age = 40
Household size = 6
Household houses = House[]
Household percentile = 15
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72456
Household wealth = 576.470442704685
Household age = 41
Household size = 5
Household houses = House[]
Household percentile = 11
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72457
Household wealth = 1098.6661555485505
Household age = 52
Household size = 6
Household houses = House[]
Household percentile = 28
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72458
Household wealth = 18866.095560226895
Household age = 42
Household size = 5
Household houses = House[]
Household percentile = 79
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72459
Household wealth = 17344.858522897535
Household age = 52
Household size = 8
Household houses = House[]
Household percentile = 81
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72460
Household wealth = 1071.0150213978652
Household age = 67
Household size = 5
Household houses = House[]
Household percentile = 19
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72461
Household wealth = 7598.0526580361875
Household age = 66
Household size = 7
Household houses = House[]
Household percentile = 55
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72462
Household wealth = 5000.606223391003
Household age = 58
Household size = 5
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72463
Household wealth = 1405.9446790164418
Household age = 63
Household size = 5
Household houses = House[]
Household percentile = 20
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 23

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72464
Household wealth = 1089.9912697849277
Household age = 64
Household size = 8
Household houses = House[]
Household percentile = 20
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 20

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72465
Household wealth = 1368.2205818310777
Household age = 71
Household size = 5
Household houses = House[]
Household percentile = 24
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72466
Household wealth = 8612.976693129429
Household age = 69
Household size = 7
Household houses = House[]
Household percentile = 50
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 13

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72467
Household wealth = 32194.39635659085
Household age = 88
Household size = 5
Household houses = House[]
Household percentile = 86
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 12

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72468
Household wealth = 24913.00642832743
Household age = 67
Household size = 5
Household houses = House[]
Household percentile = 82
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 12

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72469
Household wealth = 649.2530696184409
Household age = 25
Household size = 5
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72470
Household wealth = 2863.3077624719567
Household age = 34
Household size = 5
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72471
Household wealth = 803.2260920295978
Household age = 30
Household size = 5
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72472
Household wealth = 2376.8154940194386
Household age = 25
Household size = 7
Household houses = House[]
Household percentile = 43
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72473
Household wealth = 5761.268642660381
Household age = 47
Household size = 5
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72474
Household wealth = 2371.8573285476696
Household age = 29
Household size = 6
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72475
Household wealth = 16046.108742954899
Household age = 22
Household size = 5
Household houses = House[]
Household percentile = 77
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72476
Household wealth = 25084.969422932933
Household age = 38
Household size = 5
Household houses = House[]
Household percentile = 95
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72477
Household wealth = 28423.92271839383
Household age = 46
Household size = 5
Household houses = House[]
Household percentile = 81
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72478
Household wealth = 16978.479755848795
Household age = 43
Household size = 6
Household houses = House[]
Household percentile = 84
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72479
Household wealth = 3257.3576718989266
Household age = 43
Household size = 5
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72480
Household wealth = 20325.125316682188
Household age = 50
Household size = 5
Household houses = House[]
Household percentile = 76
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72481
Household wealth = 54619.377121124846
Household age = 75
Household size = 6
Household houses = House[]
Household percentile = 100
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72482
Household wealth = 780.611592707211
Household age = 58
Household size = 5
Household houses = House[]
Household percentile = 12
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72483
Household wealth = 30153.210291490013
Household age = 67
Household size = 7
Household houses = House[]
Household percentile = 84
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72484
Household wealth = 8443.157855753718
Household age = 78
Household size = 5
Household houses = House[]
Household percentile = 54
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72485
Household wealth = 3228.5495235102862
Household age = 64
Household size = 5
Household houses = House[]
Household percentile = 40
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72486
Household wealth = 11281.405682501501
Household age = 80
Household size = 5
Household houses = House[]
Household percentile = 54
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72487
Household wealth = 26931.79670884769
Household age = 86
Household size = 8
Household houses = House[]
Household percentile = 84
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72488
Household wealth = 995.3066984858084
Household age = 36
Household size = 5
Household houses = House[]
Household percentile = 27
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72489
Household wealth = 695.0550248182635
Household age = 38
Household size = 5
Household houses = House[]
Household percentile = 1
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72490
Household wealth = 637.1797996323465
Household age = 35
Household size = 5
Household houses = House[]
Household percentile = 17
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72491
Household wealth = 759.0276255169546
Household age = 23
Household size = 5
Household houses = House[]
Household percentile = 28
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72492
Household wealth = 431.4647596483016
Household age = 25
Household size = 6
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72493
Household wealth = 4801.362915625128
Household age = 43
Household size = 5
Household houses = House[]
Household percentile = 58
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72494
Household wealth = 24075.111358976024
Household age = 49
Household size = 5
Household houses = House[]
Household percentile = 86
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 21

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72495
Household wealth = 2125.054636730322
Household age = 41
Household size = 5
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72496
Household wealth = 15524.310557887435
Household age = 51
Household size = 6
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72497
Household wealth = 31762.751723784902
Household age = 57
Household size = 5
Household houses = House[]
Household percentile = 97
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 17

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72498
Household wealth = 3221.8062027507317
Household age = 74
Household size = 5
Household houses = House[]
Household percentile = 30
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 21

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72499
Household wealth = 797.8267160910087
Household age = 56
Household size = 5
Household houses = House[]
Household percentile = 14
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72500
Household wealth = 35229.51711634127
Household age = 79
Household size = 5
Household houses = House[]
Household percentile = 82
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72501
Household wealth = 1751.7041024751018
Household age = 82
Household size = 5
Household houses = House[]
Household percentile = 20
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72502
Household wealth = 3190.700560351192
Household age = 96
Household size = 6
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72503
Household wealth = 747.3449358258257
Household age = 70
Household size = 5
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72504
Household wealth = 1127.8067533596595
Household age = 55
Household size = 5
Household houses = House[]
Household percentile = 19
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72505
Household wealth = 493.68591448475854
Household age = 24
Household size = 6
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72506
Household wealth = 14441.73149908695
Household age = 22
Household size = 5
Household houses = House[]
Household percentile = 87
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72507
Household wealth = 613.5135449660745
Household age = 22
Household size = 5
Household houses = House[]
Household percentile = 16
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72508
Household wealth = 35333.08733836495
Household age = 38
Household size = 5
Household houses = House[]
Household percentile = 99
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 20

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72509
Household wealth = 42514.415977846125
Household age = 31
Household size = 5
Household houses = House[]
Household percentile = 98
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72510
Household wealth = 26442.874556005067
Household age = 32
Household size = 5
Household houses = House[]
Household percentile = 94
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72511
Household wealth = 677.5403168245338
Household age = 35
Household size = 7
Household houses = House[]
Household percentile = 5
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72512
Household wealth = 729.2583451158522
Household age = 63
Household size = 5
Household houses = House[]
Household percentile = 12
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72513
Household wealth = 466.74851481997
Household age = 48
Household size = 5
Household houses = House[]
Household percentile = 17
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72514
Household wealth = 41922.35440011825
Household age = 56
Household size = 7
Household houses = House[]
Household percentile = 98
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72515
Household wealth = 37852.37420987165
Household age = 81
Household size = 5
Household houses = House[]
Household percentile = 84
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72516
Household wealth = 1225.2185295080287
Household age = 37
Household size = 5
Household houses = House[]
Household percentile = 25
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72517
Household wealth = 12054.274279224124
Household age = 31
Household size = 7
Household houses = House[]
Household percentile = 70
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72518
Household wealth = 27998.317782668153
Household age = 36
Household size = 5
Household houses = House[]
Household percentile = 99
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72519
Household wealth = 15859.22462310455
Household age = 48
Household size = 5
Household houses = House[]
Household percentile = 73
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72520
Household wealth = 1403.6533014264633
Household age = 45
Household size = 5
Household houses = House[]
Household percentile = 30
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
