2024_12_12_T21:49:29 -  finished initateHouses in 0.03727912902832031 seconds
2024_12_12_T21:49:31 -  Household 71011 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71012 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71013 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71014 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71015 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71016 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71017 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71018 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71019 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71020 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71021 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71022 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71023 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71024 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71025 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71026 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71027 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71028 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71029 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71030 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71031 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71032 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71033 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71034 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71035 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71036 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71037 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71038 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71039 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71040 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71041 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71042 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71043 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71044 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71045 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71046 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71047 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71048 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71049 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71050 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71051 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71052 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71053 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71054 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71055 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71056 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71057 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71058 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71059 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71060 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71061 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71062 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71063 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71064 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71065 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71066 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71067 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71068 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71069 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71070 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71071 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71072 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71073 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71074 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71075 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71076 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71077 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71078 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71079 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71080 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71081 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71082 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71083 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71084 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71085 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71086 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71087 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71088 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71089 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71090 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71091 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71092 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71093 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71094 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71095 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71096 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71097 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71098 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71099 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71100 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71101 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71102 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71103 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71104 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71105 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71106 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71107 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71108 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71109 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71110 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71111 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71112 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71113 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71114 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71115 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71116 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71117 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71118 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71119 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71120 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71121 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71122 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71123 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71124 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71125 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71126 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71127 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71128 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71129 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71130 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71131 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71132 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71133 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71134 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71135 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71136 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71137 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71138 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71139 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71140 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71141 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71142 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71143 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71144 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71145 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71146 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71147 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71148 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71149 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71150 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71151 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71152 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71153 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71154 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71155 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71156 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71157 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71158 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71159 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71160 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71161 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71162 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71163 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71164 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71165 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71166 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71167 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71168 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71169 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71170 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71171 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71172 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71173 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71174 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71175 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71176 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71177 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71178 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71179 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71180 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71181 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71182 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71183 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71184 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71185 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71186 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71187 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71188 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71189 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71190 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71191 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71192 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71193 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71194 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71195 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71196 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71197 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71198 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71199 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71200 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71201 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71202 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71203 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71204 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71205 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71206 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71207 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71208 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71209 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71210 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71211 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71212 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71213 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71214 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71215 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71216 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71217 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71218 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71219 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71220 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71221 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71222 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71223 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71224 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71225 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71226 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71227 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71228 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71229 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71230 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71231 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71232 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71233 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71234 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71235 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71236 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71237 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71238 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71239 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71240 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71241 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71242 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71243 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71244 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71245 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71246 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71247 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71248 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71249 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71250 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71251 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71252 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71253 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71254 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71255 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71256 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71257 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71258 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71259 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71260 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71261 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71262 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71263 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71264 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71265 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71266 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71267 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71268 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71269 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71270 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71271 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71272 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71273 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71274 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71275 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71276 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71277 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71278 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71279 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71280 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71281 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71282 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71283 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71284 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71285 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71286 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71287 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71288 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71289 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71290 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71291 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71292 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71293 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71294 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71295 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71296 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71297 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71298 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71299 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71300 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71301 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71302 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71303 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71304 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71305 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71306 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71307 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71308 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71309 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71310 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71311 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71312 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71313 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71314 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71315 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71316 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71317 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71318 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71319 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71320 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71321 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71322 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71323 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71324 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71325 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71326 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71327 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71328 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71329 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71330 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71331 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71332 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71333 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71334 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71335 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71336 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71337 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71338 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71339 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71340 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71341 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71342 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71343 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71344 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71345 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71346 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71347 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71348 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71349 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71350 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71351 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71352 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71353 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71354 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71355 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71356 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71357 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71358 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71359 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71360 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71361 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71362 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71363 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71364 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71365 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71366 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71367 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71368 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71369 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71370 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71371 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71372 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71373 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71374 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71375 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71376 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71377 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71378 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71379 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71380 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71381 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71382 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71383 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71384 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71385 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71386 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71387 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71388 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71389 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71390 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71391 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71392 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71393 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71394 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71395 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71396 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71397 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71398 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71399 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71400 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71401 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71402 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71403 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71404 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71405 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71406 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71407 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71408 wasn't assigned a house for rental
